# net         layer  x1       y1       x2       y2       width

GND          M1    125.000  17.000   136.000  17.000   0.050
VDD          M1    118.000  3.000    84.000   3.000    0.050
VDD          M1    104.000  3.000    104.000  6.000    0.050
VDD          M1    104.000  6.000    98.000   6.000    0.050
VDD          M2    98.000   6.000    84.000   6.000    0.050
VDD          M1    84.000   3.000    84.000   11.000   0.050
VDD          M1    65.000   6.000    65.000   11.000   0.050
VDD          M1    84.000   11.000   62.000   11.000   0.050
VDD          M1    110.000  17.000   16.000   17.000   0.050
VDD          M1    62.000   17.000   62.000   11.000   0.050
VDD          M1    110.000  17.000   110.000  3.000    0.050
12           M2    125.000  17.000   124.000  17.000   1.000
12           M1    107.000  11.000   107.000  5.000    1.000
12           M2    107.000  3.000    107.000  5.000    1.000
12           M2    125.000  19.000   125.000  5.000    1.000
12           M2    125.000  5.000    107.000  5.000    1.000
12           M1    124.000  17.000   124.000  11.000   1.000
12           M2    124.000  11.000   107.000  11.000   1.000
12           M2    106.000  17.000   106.000  7.000    1.000
12           M1    106.000  7.000    107.000  7.000    1.000
12           M1    30.000   9.000    30.000   16.000   1.000
12           M2    30.000   16.000   125.000  16.000   1.000
16           M1    42.000   6.000    42.000   10.000   1.000
16           M1    9.000    10.000   12.000   10.000   1.000
16           M1    32.000   10.000   45.000   10.000   1.000
16           M1    9.000    9.000    9.000    10.000   1.000
16           M2    32.000   10.000   12.000   10.000   1.000
16           M2    118.000  3.000    118.000  2.000    1.000
16           M2    118.000  2.000    11.000   2.000    1.000
16           M2    11.000   2.000    11.000   10.000   1.000
16           M2    136.000  17.000   136.000  3.000    1.000
16           M2    136.000  3.000    118.000  3.000    1.000
9            M1    93.000   9.000    93.000   12.000   1.000
9            M2    93.000   12.000   9.000    12.000   1.000
9            M2    9.000    12.000   9.000    3.000    1.000
8            M1    59.000   6.000    59.000   1.000    1.000
8            M1    59.000   1.000    30.000   1.000    1.000
8            M1    30.000   1.000    30.000   3.000    1.000
